Player,Pos,90s,Fld
Ali Jasim,MF,1.4,0
Ousmane DembÃ©lÃ©,MF,6.6,4
Ãlvaro Fidalgo,MF,1.1,2
Amirhossein Hosseinzadeh,FW,0.2,0
JuliÃ¡n Ãlvarez,FW,6.7,4
Jordan Ayew,FW,3.3,7
Almoez Ali,FW,0.2,0
Hicham Boudaoui,MF,1.4,1
Santiago GimÃ©nez,FW,1.0,3
MojmÃ­r Chytil,FW,0.1,0
Deniz GÃ¼l,FW,0.4,0
Viktor GyÃ¶keres,FW,4.0,7
Khojiakbar Alijonov,MF,1.5,1
Armando GonzÃ¡lez,FW,0.2,0
Zaid Ismail,MF,1.3,0
Gilson Benchimol,FW,0.9,1
Findlay Curtis,MF,0.1,0
Jens Castrop,MF,0.5,0
Oh Hyeon-gyu,FW,1.4,1
Lee Kang-in,FW,3.0,7
Yoel BÃ¡rcenas,MF,2.8,3
Alexander Bernhardsson,MF,2.4,4
Endrick,FW,1.3,1
Nadhir Benbouali,FW,0.5,0
Assane Diao,MF,0.1,0
Cody Gakpo,FW,4.1,3
Ayoub El Kaabi,FW,0.8,1
Junya ItÅ,MF,2.4,5
Gabriel Ãvalos,FW,1.6,2
Nadiem Amiri,MF,0.5,0
Matheus Cunha,FW,3.2,3
Ermedin DemiroviÄ,FW,3.9,3
Ajdin Hrustic,MF,0.9,0
Samed BaÅ¾dar,FW,0.3,1
Nabil Bentaleb,MF,3.2,3
Firas Chaouat,FW,0.5,2
Anis Hadj Moussa,MF,1.1,2
Bradley Barcola,MF,4.3,1
Oscar Bobb,FW,2.5,4
Lenny Joseph,FW,1.3,1
Ali Al Hamadi,FW,2.0,5
Michael Gregoritsch,FW,2.1,1
Nicolas Jackson,FW,2.6,0
Marwan Attia,MF,4.8,1
Cho Gue-sung,FW,0.3,0
Breel Embolo,FW,5.6,11
Jesper KarlstrÃ¶m,MF,1.5,0
Hwang Hee-chan,FW,1.2,2
Youssef Amyn,MF,0.3,0
Promise David,FW,0.9,2
Jonathan David,FW,4.7,5
Jhon CÃ³rdoba,FW,1.1,2
Kai Havertz,FW,3.9,4
Lyle Foster,FW,0.6,1
Ahmed Alaaeldin,FW,0.5,1
Lamine Camara,MF,2.8,3
Ãlex Arce,FW,0.6,0
Neil El Aynaoui,MF,6.2,7
Ayman Hussein,FW,1.3,1
Juninho Bacuna,MF,2.8,3
JoÃ£o FÃ©lix,MF,2.2,6
Mathieu ChoiniÃ¨re,MF,0.6,1
Pape Gueye,MF,2.6,2
Bamba Dieng,FW,0.1,0
Bruno Fernandes,MF,4.7,8
Jassem Gaber,MF,1.7,0
Mohanad Ali,FW,0.1,0
Rani Khedira,MF,1.7,0
Eberechi Eze,MF,2.3,4
Laros Duarte,MF,1.8,2
Enzo FernÃ¡ndez,MF,7.3,6
Kerem AktÃ¼rkoÄlu,FW,1.4,2
Abbosbek Fayzullayev,MF,2.4,4
RaÃºl JimÃ©nez,FW,3.5,2
Ayoube Amaimouni,MF,0.2,0
Zidane Iqbal,MF,2.1,2
IsmaÃ«l Gharbi,MF,1.4,2
Ali Alipour,FW,0.4,1
Louicius Deedson,MF,1.2,1
Danley Jean-Jacques,MF,2.9,3
Hassan Al-Haydos,MF,0.6,1
Haissem Hassan,MF,1.4,2
Jovane Cabral,FW,1.5,2
Edin DÅ¾eko,FW,2.0,2
Hamza Abdelkarim,FW,0.7,0
Jeremy Doku,MF,3.4,18
Adam HloÅ¾ek,FW,1.7,4
Brian Brobbey,FW,2.5,3
Gavi,FW,0.8,1
Samu Costa,MF,0.2,0
Habib Diarra,MF,1.6,2
Ivan BaÅ¡iÄ,MF,2.0,3
Jordan Henderson,MF,0.1,1
LukÃ¡Å¡ Äerv,MF,1.8,3
Azizbek Amonov,FW,0.2,0
Telmo Arcanjo,MF,0.6,1
Houssem Aouar,MF,1.9,2
Alexander Isak,FW,4.0,1
Christ Inao OulaÃ¯,MF,2.3,5
VladimÃ­r Darida,MF,0.6,1
