Player,Pos,90s,Fld
Brenden Aaronson,MF,0.8,1
Thelo Aasgaard,MF,1.0,3
Hamza Abdelkarim,FW,0.7,0
Yusuf Abdurisag,FW,1.1,2
ChÃ© Adams,FW,1.6,2
Jayden Adams,MF,1.3,0
Tyler Adams,MF,3.8,6
Ali Ahmed,MF,2.6,5
Yunus AkgÃ¼n,MF,1.0,1
Maghnes Akliouche,MF,0.1,0
Kerem AktÃ¼rkoÄlu,FW,1.4,2
Ahmed Alaaeldin,FW,0.5,1
Kerim AlajbegoviÄ,MF,3.1,6
Jordy Alcivar,MF,0.5,0
Almoez Ali,FW,0.2,0
Mohanad Ali,FW,0.1,0
Khojiakbar Alijonov,MF,1.5,1
Ali Alipour,FW,0.4,1
Thiago Almada,MF,2.7,2
JuliÃ¡n Ãlvarez,FW,6.7,4
Ayoube Amaimouni,MF,0.2,0
Nadiem Amiri,MF,0.5,0
Amir Al Ammari,MF,2.7,0
Azizbek Amonov,FW,0.2,0
Sofyan Amrabat,MF,1.6,2
Youssef Amyn,MF,0.3,0
Elliot Anderson,MF,7.0,13
Nilson Angulo,MF,2.4,3
Houssem Aouar,MF,1.9,2
Telmo Arcanjo,MF,0.6,1
Ãlex Arce,FW,0.6,0
Jhon Arias,MF,4.2,2
Marko ArnautoviÄ,FW,1.6,1
Emam Ashour,MF,4.0,13
Marwan Attia,MF,4.8,1
Gabriel Ãvalos,FW,1.6,2
Yasin Ayari,MF,3.8,8
Jordan Ayew,FW,3.3,7
Neil El Aynaoui,MF,6.2,7
Ali Azaizeh,MF,0.6,1
Juninho Bacuna,MF,2.8,3
Leandro Bacuna,MF,3.0,3
Esmir Bajraktarevic,MF,2.6,2
CÃ©dric Bakambu,FW,2.1,1
Folarin Balogun,FW,3.5,8
Yoel BÃ¡rcenas,MF,2.8,3
Bradley Barcola,MF,4.3,1
Ivan BaÅ¡iÄ,MF,2.0,3
Samed BaÅ¾dar,FW,0.3,1
Aziz Behich,MF,2.4,4
Joe Bell,MF,2.7,0
Jean-Ricner Bellegarde,MF,2.9,5
Jude Bellingham,MF,6.8,17
Nadhir Benbouali,FW,0.5,0
Gilson Benchimol,FW,0.9,1
Nabil Bentaleb,MF,3.2,3
Rodrigo Bentancur,MF,3.0,5
Patrick Berg,MF,4.9,2
Sander Berge,MF,5.3,2
Lucas Bergvall,MF,2.0,4
Sebastian Berhalter,MF,2.1,6
Alexander Bernhardsson,MF,2.4,4
DamiÃ¡n Bobadilla,MF,2.1,1
Oscar Bobb,FW,2.5,4
Ange-Yoan Bonny,FW,2.6,3
Ayyoub Bouaddi,MF,4.2,6
Hicham Boudaoui,MF,1.4,1
Karim Boudiaf,MF,1.1,2
Adil Boulbina,FW,0.2,0
Brian Brobbey,FW,2.5,3
Tajon Buchanan,MF,4.2,8
Ante Budimir,FW,1.7,4
Firas Al-Buraikan,FW,2.6,3
DÅ¾enis BurniÄ,MF,0.2,0
Jovane Cabral,FW,1.5,2
Jordy Caicedo,FW,0.2,0
MoisÃ©s Caicedo,MF,4.0,4
Hakan ÃalhanoÄlu,MF,2.0,1
Lamine Camara,MF,2.8,3
AgustÃ­n Canobbio,FW,2.5,5
Casemiro,MF,4.2,6
JosuÃ© Casimir,MF,2.0,4
Kevin CastaÃ±o,MF,0.2,0
Jens Castrop,MF,0.5,0
LukÃ¡Å¡ Äerv,MF,1.8,3
Fares ChaÃ¯bi,MF,4.0,2
Firas Chaouat,FW,0.5,2
Luis ChÃ¡vez,MF,0.3,0
Rayan Cherki,MF,1.4,2
Mathieu ChoiniÃ¨re,MF,0.6,1
Tahith Chong,MF,2.7,13
TomÃ¡Å¡ ChorÃ½,FW,0.3,1
Ryan Christie,MF,1.1,1
Carney Chukwuemeka,MF,0.9,2
MojmÃ­r Chytil,FW,0.1,0
Livano Comenencia,MF,2.6,1
Francisco ConceiÃ§Ã£o,MF,1.4,2
Jhon CÃ³rdoba,FW,1.1,2
Nuno da Costa,FW,1.8,3
Samu Costa,MF,0.2,0
AndrÃ©s Cubas,MF,5.3,3
Matheus Cunha,FW,3.2,3
Findlay Curtis,MF,0.1,0
VladimÃ­r Darida,MF,0.6,1
Jonathan David,FW,4.7,5
Promise David,FW,0.9,2
Nasser Al-Dawsari,MF,2.3,2
Salem Al-Dawsari,MF,2.7,4
Kevin De Bruyne,MF,4.2,4
NicolÃ¡s De La Cruz,MF,1.0,3
Rodrigo De Paul,MF,5.5,5
Louicius Deedson,MF,1.2,1
Ousmane DembÃ©lÃ©,MF,6.6,4
Ermedin DemiroviÄ,FW,3.9,3
SergiÃ±o Dest,MF,3.3,4
Oumar DiakitÃ©,FW,0.3,0
Assane Diao,MF,0.1,0
Habib Diarra,MF,1.6,2
Brahim DÃ­az,MF,5.1,10
Bamba Dieng,FW,0.1,0
Ritsu Doan,MF,3.1,4
Jeremy Doku,MF,3.4,18
David DoudÄra,MF,1.0,1
DÃ©sirÃ© DouÃ©,MF,4.4,8
Deroy Duarte,MF,2.9,1
Laros Duarte,MF,1.8,2
Edin DÅ¾eko,FW,2.0,2
Breel Embolo,FW,5.6,11
Julio Enciso,FW,4.3,9
Endrick,FW,1.3,1
Pervis EstupiÃ±Ã¡n,MF,1.0,0
Stephen EustÃ¡quio,MF,4.4,7
Saeid Ezatolahi,MF,2.9,4
Eberechi Eze,MF,2.3,4
JosÃ© Fajardo,FW,1.7,3
Marko Farji,MF,0.6,2
Ahmed Fathy,MF,1.7,1
Abbosbek Fayzullayev,MF,2.4,4
JoÃ£o FÃ©lix,MF,2.2,6
Lewis Ferguson,MF,3.0,10
Bruno Fernandes,MF,4.7,8
Enzo FernÃ¡ndez,MF,7.3,6
Ãlvaro Fidalgo,MF,1.1,2
Seko Fofana,MF,1.0,0
Lyle Foster,FW,0.6,1
Remo Freuler,MF,6.6,3
Jassem Gaber,MF,1.7,0
Cody Gakpo,FW,4.1,3
MatÃ­as Galarza,MF,4.3,9
Ahmed Al-Ganehi,FW,0.4,0
Ben Gannon-Doak,MF,2.1,1
Gavi,FW,0.8,1
